date,spy_close,spy_200d_ma,spy_pct_from_252d_high,vix,synth_3x_qqq_nav_proxy,trend_only_position,trend_plus_vix_gate_position,trend_plus_trailing_stop_position
2000-09-11,94.44,91.11,-2.36,18.4,245835.73,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2000-09-12,93.75,91.14,-3.07,18.59,234403.32,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2000-09-13,94.0,91.17,-2.81,18.32,250748.67,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2000-09-14,94.47,91.2,-2.32,18.26,246716.48,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2000-09-15,92.4,91.22,-4.46,18.52,233276.93,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2000-09-18,91.55,91.24,-5.34,20.25,222251.04,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2000-09-19,92.38,91.25,-4.48,19.54,246816.95,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2000-09-20,91.7,91.26,-5.19,19.93,258229.72,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2000-09-21,90.31,91.27,-6.63,20.18,201934.47,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2000-09-22,91.95,91.29,-4.93,20.74,237740.12,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-09-25,91.29,91.3,-5.61,21.41,218785.9,SYNTH_3X_QQQ,SYNTH_3X_QQQ,SYNTH_3X_QQQ
2000-09-26,90.13,91.31,-6.81,21.88,211295.75,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-09-27,90.6,91.31,-6.32,21.67,212173.6,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-09-28,91.77,91.33,-5.12,19.47,226379.64,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-09-29,90.9,91.34,-6.02,20.57,205510.41,SYNTH_3X_QQQ,SYNTH_3X_QQQ,SYNTH_3X_QQQ
2000-10-02,91.04,91.35,-5.87,21.23,191608.91,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-03,90.19,91.36,-6.75,21.85,173379.21,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-04,90.94,91.37,-5.97,21.54,183434.77,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-05,91.25,91.37,-5.65,21.03,185035.06,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-06,89.28,91.36,-7.69,22.71,166443.65,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-09,88.6,91.35,-8.39,24.02,164181.4,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-10,87.14,91.32,-9.9,24.86,138467.72,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-11,86.41,91.3,-10.66,26.57,131831.82,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-12,84.25,91.26,-12.89,30.51,121883.33,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-13,87.06,91.23,-9.98,27.6,151690.49,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-16,87.46,91.21,-9.57,26.79,155885.21,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-17,85.28,91.18,-11.82,27.84,134492.59,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-18,84.97,91.16,-12.15,28.72,133198.59,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-19,88.17,91.16,-8.84,25.09,169375.0,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-20,88.55,91.17,-8.45,24.24,176835.22,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-23,88.94,91.16,-8.04,24.69,176060.7,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-24,88.35,91.14,-8.65,24.28,153455.76,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-25,86.27,91.12,-10.8,26.65,127641.43,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-26,86.51,91.1,-10.56,28.62,137471.06,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-27,88.15,91.09,-8.86,26.47,136659.13,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-30,88.94,91.07,-8.04,25.46,121466.61,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-10-31,90.47,91.07,-6.46,23.63,144900.05,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-01,90.17,91.06,-6.77,24.28,141153.51,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-02,90.32,91.05,-6.62,23.92,146375.99,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-03,90.36,91.05,-6.57,23.67,152060.56,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-06,91.0,91.06,-5.91,24.52,148622.23,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-07,90.98,91.07,-5.93,24.91,146926.52,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-08,88.96,91.08,-8.02,25.66,112453.47,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-09,88.62,91.08,-8.37,27.2,112379.56,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-10,86.47,91.08,-10.6,28.53,94836.41,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-13,85.8,91.07,-11.29,29.06,95266.67,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-14,88.05,91.07,-8.96,26.81,111109.75,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-15,88.33,91.07,-8.67,26.15,117835.26,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-16,86.94,91.06,-10.11,25.05,97271.52,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-17,86.48,91.04,-10.59,24.81,97080.15,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-20,85.24,91.02,-11.86,27.43,85204.41,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-21,85.68,90.99,-11.41,26.62,84801.01,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-22,83.63,90.97,-13.53,27.71,73399.8,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-24,85.34,90.95,-11.76,26.0,85997.63,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-27,86.09,90.95,-10.98,26.93,82789.4,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-28,84.61,90.93,-12.52,27.64,68114.14,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-29,84.45,90.91,-12.68,27.49,60257.77,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-11-30,83.72,90.89,-13.44,29.65,60390.14,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-01,83.68,90.88,-13.48,27.48,63309.26,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-04,84.39,90.87,-12.74,27.78,66274.5,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-05,87.16,90.88,-9.88,24.99,83669.0,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-06,85.77,90.88,-11.32,25.07,74122.76,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-07,84.59,90.89,-12.54,25.34,69214.88,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-08,84.79,90.89,-12.33,22.41,73895.89,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-11,87.73,90.9,-9.29,23.51,94676.22,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-12,87.36,90.91,-9.68,24.88,84290.31,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-13,86.16,90.9,-10.91,23.63,73975.91,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-14,85.06,90.89,-12.05,24.86,63126.44,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-15,83.14,90.87,-14.03,26.55,58778.82,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-18,84.25,90.85,-12.89,27.7,59121.71,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-19,82.54,90.83,-14.66,27.17,45609.25,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-20,80.15,90.8,-17.13,31.74,37760.94,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-21,80.7,90.76,-16.56,29.66,38426.43,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-22,83.12,90.74,-14.06,27.55,47549.68,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-26,84.02,90.72,-13.13,28.73,48432.03,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-27,84.63,90.72,-12.5,28.14,50071.16,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-28,84.89,90.7,-12.23,26.57,49764.24,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2000-12-29,83.28,90.66,-13.89,26.85,42320.54,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-02,81.77,90.61,-15.45,29.99,31580.19,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-03,85.7,90.57,-11.39,26.6,47535.31,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-04,84.78,90.53,-12.34,26.97,44964.12,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-05,82.01,90.46,-15.2,28.67,34649.49,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-08,82.65,90.4,-14.55,29.84,35795.54,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-09,82.43,90.33,-14.77,27.99,35794.19,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-10,83.88,90.27,-13.28,26.8,41302.65,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-11,83.96,90.21,-13.19,25.79,44903.79,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-12,83.8,90.15,-13.36,24.56,46635.25,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-16,84.33,90.11,-12.8,25.28,44960.88,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-17,84.72,90.06,-12.4,24.93,49073.32,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-18,85.56,90.01,-11.53,23.37,55265.66,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-19,85.08,89.96,-12.03,23.24,54640.82,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-22,85.64,89.92,-11.45,23.25,54793.35,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-23,86.32,89.88,-10.75,21.57,58235.24,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-24,86.58,89.83,-10.49,22.03,56581.39,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-25,86.36,89.79,-10.71,22.64,49941.23,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-26,86.26,89.75,-10.81,22.57,52371.07,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-29,86.72,89.72,-10.34,22.61,55852.2,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-30,87.48,89.7,-9.55,22.57,55224.91,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-01-31,86.98,89.71,-10.06,22.02,49141.9,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-01,87.56,89.71,-9.47,21.66,51088.89,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-02,85.58,89.68,-11.52,21.95,42617.89,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-05,86.2,89.66,-10.87,22.19,42512.44,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-06,85.95,89.64,-11.13,21.98,42718.2,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-07,85.51,89.61,-11.59,21.67,40636.17,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-08,84.51,89.57,-12.62,21.46,36993.45,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-09,83.7,89.53,-13.46,22.03,32480.34,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-12,84.65,89.49,-12.47,21.92,33653.95,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-13,83.96,89.45,-13.19,21.37,30415.8,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-14,83.84,89.41,-13.32,21.52,34048.04,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-15,84.65,89.38,-12.48,20.27,35735.85,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-16,82.78,89.35,-14.41,22.12,29731.64,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-20,81.51,89.31,-15.73,24.69,26268.17,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-21,79.75,89.26,-17.55,25.75,24051.29,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-22,79.87,89.21,-17.42,26.76,23349.88,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-23,79.33,89.16,-17.98,27.21,23596.25,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-26,81.02,89.13,-16.23,25.43,24937.0,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-27,80.27,89.09,-17.01,26.49,20417.3,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-02-28,78.69,89.03,-18.64,28.35,18478.93,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-01,79.1,88.97,-18.21,28.08,20055.48,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-02,78.47,88.9,-18.86,27.43,17465.58,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-05,79.19,88.84,-18.12,27.12,18418.63,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-06,80.04,88.79,-17.24,25.89,20567.74,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-07,80.61,88.75,-16.65,24.12,20591.99,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-08,80.7,88.71,-16.56,24.29,19441.17,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-09,78.31,88.66,-19.03,25.62,15351.76,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-12,74.96,88.6,-22.49,30.32,12491.87,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-13,76.19,88.54,-21.22,27.55,14396.2,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-14,74.69,88.48,-22.78,29.61,13715.51,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-15,74.71,88.41,-22.76,28.56,12210.22,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-16,73.21,88.32,-24.31,29.91,11384.15,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-19,74.7,88.24,-22.77,29.78,13091.34,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-20,72.69,88.14,-24.84,30.96,10448.97,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-21,71.46,88.03,-26.12,31.93,10448.57,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-22,70.73,87.92,-26.87,32.84,12351.46,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-23,72.87,87.82,-24.66,30.45,12350.99,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-26,73.8,87.73,-23.34,29.04,11493.46,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-27,75.31,87.65,-21.78,27.04,12680.58,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-28,73.23,87.56,-23.94,28.58,9557.6,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-29,73.51,87.46,-23.65,29.17,9015.56,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-03-30,74.28,87.36,-22.85,28.64,9154.1,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-02,72.69,87.26,-24.49,31.21,7926.2,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-03,70.27,87.15,-27.01,34.72,6183.83,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-04,70.56,87.03,-26.71,34.07,5857.1,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-05,73.23,86.93,-23.93,29.94,7539.18,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-06,72.12,86.83,-25.09,31.69,6714.46,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-09,72.92,86.73,-24.26,31.91,7330.56,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-10,74.25,86.65,-22.87,29.44,8962.58,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-11,74.3,86.56,-22.82,28.46,9772.93,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-12,75.65,86.48,-21.42,26.12,11059.74,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-16,74.86,86.39,-22.25,26.33,9082.51,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-17,75.91,86.32,-21.15,25.61,9759.13,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-18,78.93,86.25,-18.01,24.13,12810.71,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-19,79.98,86.19,-16.92,24.16,15130.51,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-20,79.25,86.13,-17.68,25.38,15223.92,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-23,77.81,86.06,-19.18,28.16,12156.52,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-24,77.39,85.98,-19.61,28.49,11469.49,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-25,78.4,85.9,-18.56,27.4,12090.43,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-26,78.75,85.83,-18.2,25.96,11165.11,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-27,80.06,85.76,-16.84,24.02,12079.22,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-04-30,80.62,85.69,-16.26,25.48,12881.39,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-01,80.87,85.61,-16.0,24.2,14471.88,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-02,80.73,85.54,-16.15,24.23,15311.65,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-03,79.7,85.47,-17.21,25.78,13266.59,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-04,81.06,85.4,-15.81,23.91,14456.68,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-07,80.36,85.33,-16.53,24.86,13556.33,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-08,80.32,85.27,-16.57,24.44,14417.46,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-09,79.98,85.2,-16.92,24.35,12936.27,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-10,80.22,85.14,-16.68,24.0,12285.51,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-11,79.66,85.08,-17.25,23.54,12107.88,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-14,79.82,85.02,-17.09,24.26,11525.29,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-15,80.19,84.97,-16.7,23.71,11779.43,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-16,82.08,84.93,-14.74,21.89,13344.37,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-17,82.21,84.88,-14.61,21.47,13980.66,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-18,82.58,84.84,-14.22,21.23,14102.71,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-21,83.8,84.8,-12.96,20.76,16753.03,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-22,83.69,84.76,-13.07,21.35,16604.77,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-23,82.27,84.7,-14.54,22.08,14402.1,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-24,82.51,84.64,-14.29,20.57,15511.69,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-25,81.54,84.59,-15.3,20.6,14662.47,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-29,80.89,84.53,-15.98,22.14,12084.99,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-30,79.76,84.46,-17.15,22.76,10756.01,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-05-31,80.17,84.39,-16.72,22.64,10973.48,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-01,80.67,84.32,-16.21,21.59,11944.58,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-04,81.06,84.26,-15.81,21.38,11772.94,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-05,81.99,84.2,-14.84,19.58,13329.18,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-06,81.31,84.13,-15.55,20.39,13019.5,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-07,81.6,84.06,-15.24,19.67,14022.63,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-08,80.84,83.99,-16.03,19.92,12855.91,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-11,80.27,83.92,-16.63,20.7,11796.57,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-12,80.13,83.84,-16.77,20.7,11604.0,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
