date,spy_close,spy_200d_ma,spy_pct_from_252d_high,vix,synth_3x_qqq_nav_proxy,trend_only_position,trend_plus_vix_gate_position,trend_plus_trailing_stop_position
2001-06-13,79.44,83.76,-17.49,21.45,10653.46,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-14,77.66,83.67,-19.34,23.12,9003.01,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-15,77.78,83.58,-19.21,22.81,9226.42,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-18,77.41,83.49,-19.6,23.17,8855.72,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-19,77.74,83.4,-19.25,22.34,8722.64,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-20,78.15,83.31,-18.82,21.71,9316.76,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-21,79.04,83.23,-17.9,19.38,9695.43,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-22,78.42,83.15,-18.54,20.02,9627.97,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-25,77.7,83.06,-19.29,20.67,9701.08,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-26,77.59,82.97,-19.41,21.2,9801.38,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-27,77.55,82.89,-19.45,20.88,9990.25,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-28,77.97,82.81,-19.01,20.01,10373.13,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-06-29,78.26,82.73,-18.71,19.06,11320.03,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-02,79.24,82.66,-17.69,18.76,11133.81,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-03,79.22,82.59,-17.71,18.92,11273.01,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-05,77.67,82.52,-19.32,20.09,9649.82,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-06,76.0,82.44,-21.06,21.63,8450.15,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-09,76.41,82.36,-20.63,22.48,8668.96,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-10,75.49,82.29,-21.59,23.25,7733.85,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-11,75.57,82.21,-21.51,24.01,8019.99,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-12,77.36,82.14,-19.64,22.09,9545.45,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-13,78.03,82.08,-18.95,21.14,9249.53,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-16,77.06,82.01,-19.96,22.91,8734.72,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-17,77.78,81.94,-19.21,22.61,9322.2,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-18,77.25,81.87,-19.76,23.6,8256.14,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-19,77.92,81.8,-19.06,22.51,8844.57,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-20,77.46,81.74,-19.54,22.34,8228.18,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-23,75.93,81.67,-21.13,23.74,7611.51,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-24,75.2,81.59,-21.89,25.24,7352.56,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-25,76.03,81.52,-21.03,24.0,7544.57,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-26,76.83,81.46,-20.2,23.01,7879.62,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-27,77.12,81.41,-19.9,22.0,8368.18,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-30,77.14,81.36,-19.87,22.69,8218.26,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-07-31,77.46,81.33,-19.54,21.62,8253.42,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-01,77.95,81.28,-19.03,20.56,9047.63,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-02,78.27,81.24,-18.7,20.09,9557.39,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-03,77.84,81.2,-19.15,19.89,9080.34,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-06,76.79,81.16,-20.23,21.89,8651.04,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-07,77.09,81.11,-19.92,21.01,8516.35,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-08,75.66,81.04,-21.41,22.32,7440.41,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-09,75.89,80.98,-21.18,21.75,7533.83,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-10,76.15,80.91,-20.9,20.55,7316.79,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-13,76.17,80.86,-20.88,20.42,7763.4,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-14,76.14,80.81,-20.92,20.48,7479.77,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-15,75.48,80.75,-21.6,20.91,6650.44,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-16,75.74,80.68,-21.33,21.54,6884.91,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-17,74.53,80.6,-22.59,23.84,5944.84,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-20,75.22,80.53,-21.87,22.87,6190.23,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-21,73.93,80.45,-23.2,24.4,5418.63,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-22,74.7,80.37,-22.41,22.44,5861.49,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-23,74.43,80.29,-22.69,22.23,5688.65,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-24,75.98,80.21,-21.08,19.71,6593.85,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-27,75.52,80.14,-21.55,20.56,6618.78,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-28,74.42,80.07,-22.7,22.0,5997.86,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-29,73.76,80.01,-23.39,23.03,5733.31,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-30,72.34,79.94,-24.86,25.41,5096.56,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-08-31,72.87,79.87,-24.31,24.92,5290.82,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-04,72.4,79.79,-24.19,25.85,4787.97,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-05,72.58,79.71,-23.78,26.35,4731.1,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-06,70.71,79.63,-25.75,28.61,4156.44,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-07,69.4,79.56,-26.62,30.99,4082.72,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-10,70.25,79.48,-25.64,31.84,4227.94,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-17,66.58,79.39,-29.52,41.76,3149.1,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-18,66.42,79.3,-29.69,38.87,2937.02,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-19,65.08,79.19,-31.11,40.56,2783.8,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-20,63.01,79.09,-31.81,43.74,2505.04,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-21,62.33,78.98,-32.53,42.66,2302.6,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-24,64.52,78.88,-30.16,37.75,2650.48,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-25,65.2,78.79,-29.09,35.81,2674.55,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-26,64.97,78.69,-29.34,35.26,2396.19,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-27,65.53,78.58,-28.73,34.0,2348.46,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-09-28,66.92,78.49,-27.08,31.93,2472.06,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-01,66.81,78.4,-27.2,32.32,2407.99,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-02,67.65,78.31,-26.28,31.18,2430.52,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-03,68.78,78.22,-25.05,31.34,2981.98,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-04,68.84,78.13,-24.56,31.97,3068.45,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-05,68.71,78.04,-24.71,33.39,3203.62,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-08,68.26,77.95,-25.2,35.12,3233.76,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-09,67.89,77.88,-25.6,34.83,2999.17,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-10,69.41,77.8,-23.94,31.6,3407.11,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-11,70.48,77.74,-22.55,31.5,4098.9,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-12,70.16,77.69,-22.9,35.27,4045.57,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-15,70.03,77.64,-23.04,35.31,3992.74,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-16,70.48,77.58,-22.55,32.88,4187.58,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-17,68.98,77.5,-24.2,35.08,3285.47,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-18,68.83,77.42,-24.36,34.95,3552.64,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-19,68.78,77.34,-24.41,34.11,3622.85,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-22,70.14,77.28,-22.92,32.25,3914.27,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-23,69.78,77.22,-23.31,32.0,3975.47,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-24,69.6,77.14,-23.52,30.95,4233.63,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-25,70.85,77.07,-22.14,29.46,4743.22,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-26,70.69,77.01,-22.32,28.42,4437.57,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-29,68.85,76.94,-24.34,31.64,3709.11,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-30,68.02,76.87,-25.25,33.46,3493.22,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-10-31,67.79,76.79,-25.5,33.56,3656.34,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-01,69.53,76.72,-23.59,32.31,4122.14,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-02,70.0,76.65,-23.07,30.71,4212.97,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-05,70.92,76.58,-22.07,30.5,4624.63,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-06,72.02,76.52,-20.86,28.8,5164.17,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-07,71.92,76.45,-20.96,29.13,5143.71,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-08,72.15,76.38,-20.71,28.62,4985.71,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-09,72.23,76.32,-20.63,27.44,4977.59,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-12,71.78,76.24,-21.1,29.35,5084.27,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-13,73.4,76.18,-17.49,26.47,5629.98,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-14,73.47,76.11,-17.1,26.56,5749.92,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-15,73.6,76.05,-16.67,25.56,5680.06,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-16,73.28,75.98,-17.04,25.07,5632.37,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-19,74.18,75.92,-16.02,24.46,6112.86,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-20,73.56,75.85,-16.72,24.12,5265.67,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-21,73.07,75.78,-16.71,24.19,5183.66,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-23,74.12,75.72,-15.52,23.25,5531.57,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-26,74.28,75.66,-15.33,23.79,5941.15,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-27,73.96,75.6,-15.7,24.0,5918.79,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-28,72.62,75.54,-17.22,25.9,5278.1,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-29,73.6,75.48,-16.11,25.18,5768.25,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-11-30,73.08,75.43,-16.71,23.84,5638.08,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-03,72.64,75.37,-17.2,25.77,5347.8,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-04,73.87,75.32,-15.8,24.08,6113.33,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-05,75.22,75.27,-14.26,23.02,7020.44,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-06,75.19,75.23,-14.3,23.71,7049.66,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-07,74.69,75.19,-14.87,23.49,6467.82,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-10,73.29,75.15,-16.47,25.62,6128.13,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-11,73.14,75.11,-16.63,25.3,6231.04,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-12,73.22,75.08,-16.54,24.87,6380.42,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-13,71.8,75.04,-18.16,25.91,5551.16,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-14,72.49,75.0,-17.38,24.63,5697.54,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-17,73.24,74.96,-16.36,24.26,5991.37,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-18,73.67,74.94,-15.86,23.29,6193.79,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-19,74.19,74.91,-15.27,22.58,5855.8,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-20,73.46,74.89,-16.1,23.67,5109.69,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-21,73.91,74.86,-15.59,22.5,5382.17,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-24,73.77,74.83,-15.76,22.62,5316.53,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-26,74.17,74.8,-15.29,22.29,5466.42,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-27,74.62,74.77,-14.78,21.59,5598.44,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-28,74.58,74.75,-14.82,21.4,5732.56,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2001-12-31,73.49,74.74,-16.07,23.8,5126.81,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-02,74.28,74.73,-15.17,22.71,5600.96,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-03,75.12,74.74,-14.21,21.34,6183.05,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-04,75.62,74.74,-13.63,20.45,6258.79,SYNTH_3X_QQQ,SYNTH_3X_QQQ,SYNTH_3X_QQQ
2002-01-07,75.09,74.75,-14.24,21.94,6051.27,SYNTH_3X_QQQ,SYNTH_3X_QQQ,SYNTH_3X_QQQ
2002-01-08,74.92,74.75,-14.44,21.83,6174.41,SYNTH_3X_QQQ,SYNTH_3X_QQQ,SYNTH_3X_QQQ
2002-01-09,74.31,74.76,-15.14,22.13,6004.52,SYNTH_3X_QQQ,SYNTH_3X_QQQ,SYNTH_3X_QQQ
2002-01-10,74.63,74.77,-14.77,22.36,6122.6,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-11,73.9,74.79,-15.6,22.6,5887.11,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-14,73.44,74.79,-16.13,23.58,5502.09,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-15,74.04,74.79,-15.45,22.7,5658.86,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-16,72.54,74.78,-17.16,23.45,5002.14,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-17,73.08,74.78,-16.53,22.25,5338.61,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-18,72.75,74.78,-16.92,22.52,4910.24,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-22,72.25,74.77,-17.49,23.61,4455.81,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-23,72.8,74.77,-16.86,21.88,4823.78,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-24,73.03,74.78,-16.6,21.15,5015.65,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-25,73.01,74.79,-16.62,21.01,4972.95,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-28,73.21,74.79,-16.4,21.14,5057.28,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-29,70.9,74.79,-19.02,24.35,4641.38,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-30,71.93,74.78,-17.86,23.22,4747.53,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-01-31,72.77,74.77,-16.89,21.09,4836.66,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-01,72.43,74.76,-17.28,21.12,4697.08,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-04,70.63,74.74,-19.34,24.87,4246.15,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-05,70.19,74.72,-19.84,25.45,4035.52,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-06,69.89,74.69,-20.18,26.09,3952.02,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-07,69.45,74.64,-19.43,25.11,3665.82,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-08,70.78,74.59,-17.89,23.26,3971.95,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-11,71.65,74.55,-16.64,21.78,4123.34,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-12,71.43,74.52,-16.47,21.62,4021.88,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-13,72.18,74.5,-14.73,20.85,4227.63,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-14,72.05,74.46,-14.89,21.77,4203.46,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-15,71.3,74.43,-15.78,22.37,3827.17,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-19,69.93,74.38,-17.39,24.43,3474.04,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-20,71.1,74.33,-16.0,22.66,3615.15,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-21,69.63,74.27,-17.74,23.8,3099.75,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-22,70.49,74.22,-15.88,22.86,3146.85,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-25,71.66,74.18,-14.49,21.84,3528.28,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-26,71.51,74.13,-14.67,21.68,3488.84,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-27,71.79,74.09,-14.34,21.49,3344.67,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-02-28,71.46,74.05,-14.72,21.59,3163.71,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-03-01,73.13,74.01,-12.73,19.96,3714.28,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-03-04,74.42,73.98,-11.19,20.5,4153.75,BIL_EXTENDED,BIL_EXTENDED,BIL_EXTENDED
2002-03-05,74.18,73.96,-11.48,20.3,4244.15,SYNTH_3X_QQQ,SYNTH_3X_QQQ,SYNTH_3X_QQQ
2002-03-06,75.06,73.93,-10.42,19.94,4305.24,SYNTH_3X_QQQ,SYNTH_3X_QQQ,SYNTH_3X_QQQ
2002-03-07,74.9,73.91,-10.62,20.04,4332.56,SYNTH_3X_QQQ,SYNTH_3X_QQQ,SYNTH_3X_QQQ
2002-03-08,75.22,73.87,-10.24,19.27,4673.9,SYNTH_3X_QQQ,SYNTH_3X_QQQ,SYNTH_3X_QQQ
2002-03-11,75.38,73.84,-10.05,19.84,4622.95,SYNTH_3X_QQQ,SYNTH_3X_QQQ,SYNTH_3X_QQQ
2002-03-12,75.33,73.8,-10.1,19.59,4432.01,SYNTH_3X_QQQ,SYNTH_3X_QQQ,SYNTH_3X_QQQ
2002-03-13,74.61,73.75,-10.97,19.46,4109.94,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2002-03-14,74.51,73.71,-11.09,19.2,4036.63,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2002-03-15,75.22,73.67,-10.25,18.42,4158.03,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2002-03-18,75.23,73.64,-10.23,18.93,4228.25,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2002-03-19,75.73,73.61,-9.63,18.16,4207.75,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2002-03-20,74.31,73.58,-11.33,18.46,3761.83,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2002-03-21,74.34,73.55,-11.29,18.15,4062.13,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
2002-03-22,74.18,73.52,-11.48,17.77,3950.06,SYNTH_3X_QQQ,SYNTH_3X_QQQ,BIL_EXTENDED (stopped)
