date,spy_12mo_pct,veu_12mo_pct,bil_12mo_pct,holding
2014-01-31,,,,BIL_warmup
2014-02-28,,,,BIL_warmup
2014-03-31,,,,BIL_warmup
2014-04-30,,,,BIL_warmup
2014-05-31,,,,BIL_warmup
2014-06-30,,,,BIL_warmup
2014-07-31,,,,BIL_warmup
2014-08-31,,,,BIL_warmup
2014-09-30,,,,BIL_warmup
2014-10-31,,,,BIL_warmup
2014-11-30,,,,BIL_warmup
2014-12-31,,,,BIL_warmup
2015-01-31,14.12,1.32,-0.09,SPY
2015-02-28,15.29,1.53,-0.11,SPY
2015-03-31,12.55,-0.37,-0.09,SPY
2015-04-30,12.87,2.84,-0.11,SPY
2015-05-31,11.73,-0.15,-0.13,SPY
2015-06-30,7.24,-4.55,-0.11,SPY
2015-07-31,11.16,-3.4,-0.09,SPY
2015-08-31,0.42,-11.77,-0.11,SPY
2015-09-30,-0.77,-10.99,-0.15,BIL_riskoff
2015-10-31,5.19,-5.23,-0.15,SPY
2015-11-30,2.75,-6.18,-0.13,SPY
2015-12-31,1.23,-4.78,-0.13,SPY
2016-01-31,-0.87,-10.09,-0.09,BIL_riskoff
2016-02-29,-6.22,-17.13,-0.09,BIL_riskoff
2016-03-31,1.68,-8.96,-0.09,SPY
2016-04-30,1.09,-11.25,-0.02,SPY
2016-05-31,1.51,-11.03,0.0,SPY
2016-06-30,3.97,-9.13,-0.02,SPY
2016-07-31,5.38,-5.0,0.02,SPY
2016-08-31,12.36,3.7,0.02,SPY
2016-09-30,15.3,9.75,0.09,SPY
2016-10-31,4.42,1.13,0.13,SPY
2016-11-30,7.88,0.3,0.07,SPY
2016-12-31,12.0,4.88,0.11,SPY
2017-01-31,19.98,15.7,0.13,SPY
2017-02-28,24.79,20.09,0.18,SPY
2017-03-31,17.07,14.2,0.16,SPY
2017-04-30,17.77,14.18,0.19,SPY
2017-05-31,17.44,18.61,0.21,VEU
2017-06-30,17.77,20.09,0.34,VEU
2017-07-31,15.97,19.09,0.32,VEU
2017-08-31,16.17,19.02,0.44,VEU
2017-09-30,18.5,19.34,0.49,VEU
2017-10-31,23.43,23.77,0.54,VEU
2017-11-30,22.68,27.26,0.64,VEU
2017-12-31,21.71,27.4,0.69,VEU
2018-01-31,26.3,29.31,0.78,VEU
2018-02-28,17.11,20.92,0.81,VEU
2018-03-31,13.76,16.89,0.96,VEU
2018-04-30,13.22,15.15,0.99,VEU
2018-05-31,14.36,9.51,1.12,SPY
2018-06-30,14.29,6.65,1.17,SPY
2018-07-31,16.14,6.15,1.28,SPY
2018-08-31,19.5,3.0,1.32,SPY
2018-09-30,17.83,1.6,1.39,SPY
2018-10-31,7.16,-8.62,1.49,SPY
2018-11-30,5.91,-7.86,1.63,SPY
2018-12-31,-4.57,-14.18,1.74,BIL_riskoff
2019-01-31,-2.43,-12.67,1.78,BIL_riskoff
2019-02-28,4.54,-6.27,1.89,SPY
2019-03-31,9.43,-4.91,1.93,SPY
2019-04-30,13.31,-2.75,2.02,SPY
2019-05-31,3.57,-6.27,2.08,SPY
2019-06-30,10.14,1.4,2.12,SPY
2019-07-31,7.81,-3.23,2.16,SPY
2019-08-31,2.73,-3.32,2.17,SPY
2019-09-30,4.11,-1.04,2.19,SPY
2019-10-31,14.31,11.63,2.18,SPY
2019-11-30,16.29,11.17,2.1,SPY
2019-12-31,31.22,21.83,2.03,SPY
2020-01-31,21.45,9.4,1.98,SPY
2020-02-29,8.32,0.53,1.91,SPY
2020-03-31,-6.89,-15.53,1.94,BIL_riskoff
2020-04-30,0.81,-12.29,1.72,BIL_riskoff
2020-05-31,12.81,-2.79,1.49,SPY
2020-06-30,7.34,-4.18,1.31,SPY
2020-07-31,11.97,1.41,1.13,SPY
2020-08-31,21.83,8.52,0.96,SPY
2020-09-30,15.03,3.76,0.78,SPY
2020-10-31,9.73,-1.76,0.63,SPY
2020-11-30,17.42,9.48,0.51,SPY
2020-12-31,18.33,11.1,0.4,SPY
2021-01-31,17.17,15.45,0.28,SPY
2021-02-28,30.78,26.19,0.15,SPY
2021-03-31,56.23,51.28,-0.07,SPY
2021-04-30,45.96,45.29,-0.05,SPY
2021-05-31,40.24,43.19,-0.04,VEU
2021-06-30,40.89,36.53,-0.06,SPY
2021-07-31,36.3,29.51,-0.08,SPY
2021-08-31,31.2,25.93,-0.1,SPY
2021-09-30,29.95,23.81,-0.06,SPY
2021-10-31,42.62,29.88,-0.08,SPY
2021-11-30,27.6,10.38,-0.1,SPY
2021-12-31,28.73,8.27,-0.1,SPY
2022-01-31,23.19,5.27,-0.1,SPY
2022-02-28,16.32,-0.03,-0.11,SPY
2022-03-31,15.46,-2.23,-0.05,SPY
2022-04-30,0.03,-10.85,-0.06,SPY
2022-05-31,-0.4,-12.17,-0.02,BIL_riskoff
2022-06-30,-10.62,-18.51,0.08,BIL_riskoff
2022-07-31,-4.71,-14.54,0.13,BIL_riskoff
2022-08-31,-11.24,-19.52,0.33,BIL_riskoff
2022-09-30,-15.51,-24.79,0.53,BIL_riskoff
2022-10-31,-14.63,-24.3,0.7,BIL_riskoff
2022-11-30,-9.16,-10.51,1.04,BIL_riskoff
2022-12-31,-18.18,-15.58,1.4,BIL_riskoff
2023-01-31,-8.19,-5.98,1.69,BIL_riskoff
2023-02-28,-7.77,-7.27,2.07,BIL_riskoff
2023-03-31,-7.82,-4.16,2.43,BIL_riskoff
2023-04-30,2.66,4.41,2.81,BIL_riskoff
2023-05-31,2.91,-0.78,3.16,BIL_riskoff
2023-06-30,19.42,12.33,3.56,SPY
2023-07-31,12.93,12.75,3.92,SPY
2023-08-31,15.82,12.75,4.23,SPY
2023-09-30,21.57,20.62,4.43,SPY
2023-10-31,9.99,12.91,4.72,VEU
2023-11-30,13.71,8.0,4.88,SPY
2023-12-31,26.18,15.84,4.94,SPY
2024-01-31,20.6,4.81,5.09,SPY
2024-02-29,30.17,13.09,5.2,SPY
2024-03-31,29.62,13.65,5.21,SPY
2024-04-30,22.44,8.74,5.28,SPY
2024-05-31,28.04,17.04,5.37,SPY
2024-06-30,24.49,11.32,5.3,SPY
2024-07-31,22.0,10.0,5.37,SPY
2024-08-31,26.92,18.02,5.33,SPY
2024-09-30,36.03,25.25,5.36,SPY
2024-10-31,37.81,23.52,5.32,SPY
2024-11-30,33.81,13.7,5.22,SPY
2024-12-31,24.89,5.56,5.19,SPY
2025-01-31,26.23,11.01,5.11,SPY
2025-02-28,18.45,9.82,4.99,SPY
2025-03-31,8.3,6.7,4.9,SPY
2025-04-30,11.88,12.47,4.8,VEU
2025-05-31,13.18,13.21,4.71,VEU
2025-06-30,14.94,18.18,4.64,VEU
2025-07-31,16.18,14.19,4.54,SPY
2025-08-31,15.86,15.93,4.45,VEU
2025-09-30,17.52,16.9,4.35,SPY
2025-10-31,21.4,24.68,4.3,VEU
2025-11-30,14.8,25.69,4.22,VEU
2025-12-31,17.72,32.35,4.15,VEU
2026-01-31,16.33,35.24,4.09,VEU
2026-02-28,16.81,39.46,4.03,VEU
2026-03-31,17.59,27.68,3.99,VEU
2026-04-30,31.08,33.87,3.94,VEU
2026-05-31,26.6,31.58,3.67,VEU
